INFO     | 2018-04-26 17:23:59,122 | config     | Loading configuration at './partition_finder.cfg'
DEBUG    | 2018-04-26 17:24:25,152 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/1133aad261393e9faa2397921cdc9b6f.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n 1133aad261393e9faa2397921cdc9b6f_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:25,152 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/1133aad261393e9faa2397921cdc9b6f.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n 1133aad261393e9faa2397921cdc9b6f_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:25,156 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/1133aad261393e9faa2397921cdc9b6f.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n 1133aad261393e9faa2397921cdc9b6f_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:26,529 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:26,614 | raxml      |       Result is DataRecord<lnl:[-7133.67626953], tree_size:[ 6.50409889], secs:[1]>
DEBUG    | 2018-04-26 17:24:26,621 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:26,624 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:264, lnL:-7133.68, site_rate 6.504099
DEBUG    | 2018-04-26 17:24:26,624 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:26,625 | subset     |       Finalising subset 1133aad261393e9faa2397921cdc9b6f
DEBUG    | 2018-04-26 17:24:26,625 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:26,736 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:26,824 | raxml      |       Result is DataRecord<lnl:[-7001.84228516], tree_size:[ 6.74598312], secs:[1]>
DEBUG    | 2018-04-26 17:24:26,830 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:26,832 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:264, lnL:-7001.84, site_rate 6.745983
DEBUG    | 2018-04-26 17:24:26,833 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:26,833 | subset     |       Finalising subset 1133aad261393e9faa2397921cdc9b6f
DEBUG    | 2018-04-26 17:24:26,833 | subset     |       models not done: set(['WAG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:26,834 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:26,907 | raxml      |       Result is DataRecord<lnl:[-7001.84228516], tree_size:[ 6.74598312], secs:[1]>
DEBUG    | 2018-04-26 17:24:26,914 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:26,916 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:264, lnL:-7001.84, site_rate 6.745983
DEBUG    | 2018-04-26 17:24:26,917 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:26,917 | subset     |       Finalising subset 1133aad261393e9faa2397921cdc9b6f
DEBUG    | 2018-04-26 17:24:26,917 | subset     |       models not done: set(['WAG+I+G'])
DEBUG    | 2018-04-26 17:24:26,919 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:26,999 | raxml      |       Result is DataRecord<lnl:[-7133.67626953], tree_size:[ 6.50409889], secs:[1]>
DEBUG    | 2018-04-26 17:24:27,005 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:27,007 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:264, lnL:-7133.68, site_rate 6.504099
DEBUG    | 2018-04-26 17:24:27,007 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:27,008 | subset     |       Finalising subset 1133aad261393e9faa2397921cdc9b6f
DEBUG    | 2018-04-26 17:24:27,008 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:27,012 | subset     |       Best model for this subset: LG+G lnL: -7001.84 site_rate: 6.74598 params: 1 alpha: 0.745821 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:27,012 | progress   |       Finished subset 1/1, 100.00 percent done
DEBUG    | 2018-04-26 17:24:27,013 | subset     |       Finalising subset 1133aad261393e9faa2397921cdc9b6f
DEBUG    | 2018-04-26 17:24:27,013 | subset     |       models not done: set([])
INFO     | 2018-04-26 17:24:27,013 | analysis_m |       Finding the best partitioning scheme
DEBUG    | 2018-04-26 17:24:27,013 | scheme     |       Calculating number of parameters in scheme. Total parameters from subset models: 3
DEBUG    | 2018-04-26 17:24:27,014 | scheme     |       Total parameters from brlens: 199
DEBUG    | 2018-04-26 17:24:27,014 | scheme     |       Parameters from subset multipliers: 2
DEBUG    | 2018-04-26 17:24:27,014 | scheme     |       Grand total parameters: 204
DEBUG    | 2018-04-26 17:24:27,014 | scheme     |       n: 565 K: 204 lnL: -11370
DEBUG    | 2018-04-26 17:24:27,015 | neighbour  |       C matrix: [[ 0. inf inf inf] [ inf 0. inf inf] [ inf inf 0. -9.89013035] [ inf inf -9.89013035 0. ]]
DEBUG    | 2018-04-26 17:24:27,016 | neighbour  |       C matrix dimensions: (4, 4)
DEBUG    | 2018-04-26 17:24:27,016 | neighbour  |       Number of subsets: 4
DEBUG    | 2018-04-26 17:24:27,016 | neighbour  |       Location of best_change in c_matrix: (array([2, 3]), array([3, 2]))
DEBUG    | 2018-04-26 17:24:27,016 | neighbour  |       Subsets to merge: 2 and 3
INFO     | 2018-04-26 17:24:27,017 | analysis_m |       Combining subsets: 'S5-4' and 'S5-3'
DEBUG    | 2018-04-26 17:24:27,017 | analysis_m |       This improves the aicc score by: 9.89013035382
DEBUG    | 2018-04-26 17:24:27,017 | neighbour  |       Updating subset list
DEBUG    | 2018-04-26 17:24:27,017 | neighbour  |       Original subset list: ['S5', 'S5-2', 'S5-4', 'S5-3']
DEBUG    | 2018-04-26 17:24:27,018 | neighbour  |       Subsets to remove: ['S5-4', 'S5-3']
DEBUG    | 2018-04-26 17:24:27,018 | neighbour  |       Combined subsets to add: ['S5-4, S5-3']
DEBUG    | 2018-04-26 17:24:27,018 | scheme     |       Calculating number of parameters in scheme. Total parameters from subset models: 3
DEBUG    | 2018-04-26 17:24:27,018 | scheme     |       Total parameters from brlens: 199
DEBUG    | 2018-04-26 17:24:27,018 | scheme     |       Parameters from subset multipliers: 2
DEBUG    | 2018-04-26 17:24:27,018 | scheme     |       Grand total parameters: 204
DEBUG    | 2018-04-26 17:24:27,018 | scheme     |       n: 565 K: 204 lnL: -11370
INFO     | 2018-04-26 17:24:27,019 | analysis_m |       The best scheme has 3 subsets and improves the aicc score by 9.89 to 23381.9
INFO     | 2018-04-26 17:24:27,019 | analysis_m |    *** Relaxed clustering algorithm step 2 of up to 3 ***
INFO     | 2018-04-26 17:24:27,020 | analysis_m |       Measuring the similarity of 3 subset pairs
INFO     | 2018-04-26 17:24:27,020 | analysis_m |       Choosing the 1 most similar subset pairs
INFO     | 2018-04-26 17:24:27,020 | analysis_m |       Analysing 1 new subset pairs
DEBUG    | 2018-04-26 17:24:27,020 | subset     |       Created Subset(..)
DEBUG    | 2018-04-26 17:24:27,021 | analysis   |       chunk size (in number of subsets) = 250
DEBUG    | 2018-04-26 17:24:27,022 | subset     |       Finalising subset c1383c1be34ed837ea7e124f42a2869b
DEBUG    | 2018-04-26 17:24:27,022 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:27,023 | alignment  |       Max site in data_blocks: 396; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:27,023 | alignment  |       Writing phylip file './analysis/phylofiles/c1383c1be34ed837ea7e124f42a2869b.phy'
DEBUG    | 2018-04-26 17:24:27,032 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:27,033 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:27,041 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:27,041 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:27,048 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:27,048 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:27,056 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:27,056 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:27,056 | threadpool |       Creating 4 threads for 4 tasks
DEBUG    | 2018-04-26 17:24:27,056 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c1383c1be34ed837ea7e124f42a2869b.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n c1383c1be34ed837ea7e124f42a2869b_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:27,057 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c1383c1be34ed837ea7e124f42a2869b.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n c1383c1be34ed837ea7e124f42a2869b_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:27,060 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c1383c1be34ed837ea7e124f42a2869b.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n c1383c1be34ed837ea7e124f42a2869b_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:27,061 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c1383c1be34ed837ea7e124f42a2869b.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n c1383c1be34ed837ea7e124f42a2869b_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:32,344 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:32,433 | raxml      |       Result is DataRecord<lnl:[-10502.41601562], tree_size:[ 6.7481761], secs:[5]>
DEBUG    | 2018-04-26 17:24:32,442 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:32,445 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:396, lnL:-10502.42, site_rate 6.748176
DEBUG    | 2018-04-26 17:24:32,446 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:32,446 | subset     |       Finalising subset c1383c1be34ed837ea7e124f42a2869b
DEBUG    | 2018-04-26 17:24:32,446 | subset     |       models not done: set(['WAG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:32,487 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:32,574 | raxml      |       Result is DataRecord<lnl:[-10700.18359375], tree_size:[ 6.50708818], secs:[5]>
DEBUG    | 2018-04-26 17:24:32,580 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:32,582 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:396, lnL:-10700.18, site_rate 6.507088
DEBUG    | 2018-04-26 17:24:32,583 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:32,583 | subset     |       Finalising subset c1383c1be34ed837ea7e124f42a2869b
DEBUG    | 2018-04-26 17:24:32,583 | subset     |       models not done: set(['WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:32,584 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:32,653 | raxml      |       Result is DataRecord<lnl:[-10502.390625], tree_size:[ 6.74876595], secs:[2]>
DEBUG    | 2018-04-26 17:24:32,659 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:32,661 | subset     |       Added model to subset. Model: LG+G, params: 1, sites:396, lnL:-10502.39, site_rate 6.748766
DEBUG    | 2018-04-26 17:24:32,662 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:32,662 | subset     |       Finalising subset c1383c1be34ed837ea7e124f42a2869b
DEBUG    | 2018-04-26 17:24:32,662 | subset     |       models not done: set(['WAG+G'])
DEBUG    | 2018-04-26 17:24:32,664 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:32,738 | raxml      |       Result is DataRecord<lnl:[-10700.15820312], tree_size:[ 6.50752211], secs:[3]>
DEBUG    | 2018-04-26 17:24:32,745 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:32,747 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:396, lnL:-10700.16, site_rate 6.507522
DEBUG    | 2018-04-26 17:24:32,748 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:32,748 | subset     |       Finalising subset c1383c1be34ed837ea7e124f42a2869b
DEBUG    | 2018-04-26 17:24:32,748 | subset     |       models not done: set([])
DEBUG    | 2018-04-26 17:24:32,753 | subset     |       Best model for this subset: LG+G lnL: -10502.4 site_rate: 6.74877 params: 1 alpha: 0.745819 freqs: [ 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.0646 0.022951 0.042302 0.04404 0.061197 0.053287 0.012066 0.034155 0.069146] rates: [ 3.99181992e-01 2.59945005e-01 3.71057987e-01 2.33736396e+00 9.10775006e-01 9.75241005e-01 1.94010603e+00 3.36984009e-01 1.40697002e-01 3.71239990e-01 5.03814995e-01 1.05552006e+00 2.38236994e-01 1.10586798e+00 4.43904114e+00 2.00908995e+00 1.69701993e-01 2.05613002e-01 2.39256692e+00 7.06048012e-01 1.16397999e-01 5.01968026e-01 2.63675404e+00 3.41785014e-01 3.66407990e-01 2.27869010e+00 1.19250000e-01 2.83448994e-01 5.94046688e+00 4.54623014e-01 4.95080017e-02 3.12263995e-01 8.05842996e-01 5.43694973e-01 5.57424009e-01 2.95273989e-01 1.60471007e-01 4.76673698e+00 4.96537000e-01 1.59238899e+00 5.08692026e-01 1.35001504e+00 4.23438120e+00 1.79830000e-01 6.42559975e-02 2.01432705e+00 3.48390013e-01 8.40680003e-02 1.51924998e-01 3.76403189e+00 1.87872899e+00 4.26100008e-02 5.74720025e-01 7.85870031e-02 5.87430000e-02 4.91483003e-01 4.92423391e+00 7.93424010e-01 8.70603025e-01 1.00379996e-02 1.41570000e-02 2.65711010e-01 2.39909999e-02 1.63540002e-02 3.70411992e-01 1.16467500e+00 3.99901986e-01 2.80680005e-02 1.26872003e-01 3.56529988e-02 7.96390027e-02 3.28600011e-03 5.34565985e-01 6.01499021e-01 3.01082999e-01 5.57799995e-01 1.24570001e-02 8.39206994e-01 1.03788102e+00 7.07869977e-02 2.61475301e+00 1.07377994e+00 6.29280984e-01 1.09448802e+00 1.83986402e+00 3.87693596e+00 2.51626015e-01 4.52010202e+00 6.84129968e-02 5.46953976e-01 3.03714991e+00 1.57061899e+00 3.36689986e-02 5.86241007e-01 1.14923096e+00 1.01429701e+00 2.21801996e-01 2.41650000e-01 1.97511002e-01 3.27582985e-01 3.98043990e-01 4.15670015e-02 6.54259995e-02 1.69702196e+00 1.63145006e-01 1.76640004e-02 3.93844008e-01 5.74670970e-01 5.67695022e-01 7.31069967e-02 1.12719998e-01 2.30097994e-01 2.92497993e-01 8.17400031e-03 4.15630005e-02 2.78555006e-01 1.31033003e-01 8.41249973e-02 1.84955001e-01 1.63392997e+00 1.21922001e-01 2.52124995e-01 5.13460003e-02 7.20259994e-02 1.02245003e-01 3.43988001e-01 6.54762983e-01 4.15502012e-01 6.40559971e-01 4.77833986e-01 9.29666996e-01 5.48649013e-01 5.60661018e-01 4.98336077e+00 1.11759000e-01 3.89240789e+00 1.49372995e-01 4.01311302e+00 1.04490197e+00 7.35090002e-02 6.01980016e-02 9.70727980e-01 1.04854003e-01 2.18349993e-01 1.00000000e+01 1.29118994e-01 5.92759418e+00 2.43465710e+00 2.33879000e-01 1.71176001e-01 2.84471005e-01 5.81862986e-01 2.81383008e-01 1.59895599e+00 6.16581023e-01 2.24600006e-02 3.66530001e-01 7.03047991e-01 1.06756699e+00 4.68639992e-02 1.23889998e-01 1.73913002e-01 1.68920505e+00 9.37630013e-02 3.25810999e-01 1.89721596e+00 6.53739989e-01 4.51968014e-01 1.78298295e+00 8.87060016e-02 3.39765012e-01 1.54944003e-01 2.30734897e+00 7.32822180e+00 6.14777029e-01 1.25656700e+00 5.36634982e-01 8.93319994e-02 8.41509998e-02 2.78427988e-01 6.07776690e+00 2.33693004e-01 3.76132011e-01 9.23729986e-02 1.32240996e-01 2.30856001e-01 2.05478096e+00 2.95969892e+00 1.77958995e-01 2.34116003e-01]
INFO     | 2018-04-26 17:24:32,754 | progress   |       Finished subset 1/1, 100.00 percent done
DEBUG    | 2018-04-26 17:24:32,754 | subset     |       Finalising subset c1383c1be34ed837ea7e124f42a2869b
DEBUG    | 2018-04-26 17:24:32,754 | subset     |       models not done: set([])
INFO     | 2018-04-26 17:24:32,754 | analysis_m |       Finding the best partitioning scheme
DEBUG    | 2018-04-26 17:24:32,755 | scheme     |       Calculating number of parameters in scheme. Total parameters from subset models: 2
DEBUG    | 2018-04-26 17:24:32,755 | scheme     |       Total parameters from brlens: 199
DEBUG    | 2018-04-26 17:24:32,755 | scheme     |       Parameters from subset multipliers: 1
DEBUG    | 2018-04-26 17:24:32,755 | scheme     |       Grand total parameters: 202
DEBUG    | 2018-04-26 17:24:32,756 | scheme     |       n: 565 K: 202 lnL: -11370
DEBUG    | 2018-04-26 17:24:32,757 | neighbour  |       C matrix: [[ 0. inf -9.77987058] [ inf 0. inf] [-9.77987058 inf 0. ]]
DEBUG    | 2018-04-26 17:24:32,757 | neighbour  |       C matrix dimensions: (3, 3)
DEBUG    | 2018-04-26 17:24:32,757 | neighbour  |       Number of subsets: 3
DEBUG    | 2018-04-26 17:24:32,758 | neighbour  |       Location of best_change in c_matrix: (array([0, 2]), array([2, 0]))
DEBUG    | 2018-04-26 17:24:32,758 | neighbour  |       Subsets to merge: 0 and 2
INFO     | 2018-04-26 17:24:32,758 | analysis_m |       Combining subsets: 'S5' and 'S5-4, S5-3'
DEBUG    | 2018-04-26 17:24:32,758 | analysis_m |       This improves the aicc score by: 9.77987058299
DEBUG    | 2018-04-26 17:24:32,759 | neighbour  |       Updating subset list
DEBUG    | 2018-04-26 17:24:32,759 | neighbour  |       Original subset list: ['S5', 'S5-2', 'S5-4, S5-3']
DEBUG    | 2018-04-26 17:24:32,759 | neighbour  |       Subsets to remove: ['S5', 'S5-4, S5-3']
DEBUG    | 2018-04-26 17:24:32,759 | neighbour  |       Combined subsets to add: ['S5, S5-4, S5-3']
DEBUG    | 2018-04-26 17:24:32,760 | scheme     |       Calculating number of parameters in scheme. Total parameters from subset models: 2
DEBUG    | 2018-04-26 17:24:32,760 | scheme     |       Total parameters from brlens: 199
DEBUG    | 2018-04-26 17:24:32,760 | scheme     |       Parameters from subset multipliers: 1
DEBUG    | 2018-04-26 17:24:32,760 | scheme     |       Grand total parameters: 202
DEBUG    | 2018-04-26 17:24:32,760 | scheme     |       n: 565 K: 202 lnL: -11370
INFO     | 2018-04-26 17:24:32,761 | analysis_m |       The best scheme has 2 subsets and improves the aicc score by 9.78 to 23372.2
INFO     | 2018-04-26 17:24:32,761 | analysis_m |    *** Relaxed clustering algorithm step 3 of up to 3 ***
INFO     | 2018-04-26 17:24:32,761 | analysis_m |       Measuring the similarity of 1 subset pairs
INFO     | 2018-04-26 17:24:32,762 | analysis_m |       Choosing the 1 most similar subset pairs
INFO     | 2018-04-26 17:24:32,762 | analysis_m |       Analysing 1 new subset pairs
DEBUG    | 2018-04-26 17:24:32,763 | analysis   |       chunk size (in number of subsets) = 250
DEBUG    | 2018-04-26 17:24:32,765 | subset     |       Finalising subset 7b298c837680186aae356daf4fcdbd48
DEBUG    | 2018-04-26 17:24:32,765 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:32,765 | alignment  |       Max site in data_blocks: 565; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:32,765 | alignment  |       Writing phylip file './analysis/phylofiles/7b298c837680186aae356daf4fcdbd48.phy'
DEBUG    | 2018-04-26 17:24:32,776 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:32,776 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:32,784 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:32,784 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:32,792 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:32,792 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:32,800 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:32,800 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:32,800 | threadpool |       Creating 4 threads for 4 tasks
DEBUG    | 2018-04-26 17:24:32,801 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7b298c837680186aae356daf4fcdbd48.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n 7b298c837680186aae356daf4fcdbd48_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:32,802 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7b298c837680186aae356daf4fcdbd48.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n 7b298c837680186aae356daf4fcdbd48_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:32,802 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7b298c837680186aae356daf4fcdbd48.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n 7b298c837680186aae356daf4fcdbd48_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:32,805 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7b298c837680186aae356daf4fcdbd48.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n 7b298c837680186aae356daf4fcdbd48_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
